incident_id,year,company_size,sector,attack_type,severity,data_records_exposed,detection_time_hours,response_time_hours,kvkk_fine_tl,system_downtime_hours,customer_churn_rate,remediation_cost_tl,reputation_damage_score,total_incident_cost_tl,had_waf,had_ids,attack_detected_by_ml
50,2022,sme,public,brute_force,critical,521518,42.47,23.97,7745250,265.46,0.1714,1256508,10,15075796,1,1,1
51,2024,mid,healthcare,ransomware,medium,192845,55.95,8.29,550811,31.09,0.1787,3207998,6,4378119,1,1,0
52,2021,startup,public,phishing,critical,1336442,10.81,21.03,11823994,81.95,0.3395,637704,9,14428796,1,0,1
53,2025,enterprise,banking,ransomware,high,1234592,66.35,23.94,1264761,46.99,0.239,3650416,8,7214768,1,1,1
54,2019,sme,fintech,path_traversal,low,1838,105.24,13.22,153809,9.0,0.0453,1520426,2,1758162,0,0,1
55,2021,mid,telecom,phishing,medium,130473,335.25,7.62,585458,108.27,0.0656,629598,3,3666880,0,1,1
56,2024,mid,fintech,ddos,high,1113360,26.17,7.81,1394672,152.14,0.1678,194042,6,9031215,1,0,1
57,2024,enterprise,e_commerce,ddos,low,7540,488.15,17.58,290473,15.28,0.0264,1157387,1,1933484,0,1,1
58,2021,startup,healthcare,ddos,high,718891,14.86,132.35,3240718,163.61,0.2805,3079035,8,10739122,1,0,0
59,2025,large_enterprise,fintech,sqli,critical,4428648,48.86,113.63,5693095,560.69,0.1272,4685077,8,20988099,1,1,0
60,2023,startup,education,xss,medium,225591,17.22,1.58,1389134,16.57,0.1768,4719426,5,6391416,1,1,1
61,2021,mid,fintech,rce,high,393133,35.72,17.23,880396,126.27,0.2129,1148032,6,4559268,1,1,0
62,2024,mid,public,sqli,critical,774444,68.46,20.68,9216461,359.31,0.0318,3091428,8,22253230,1,1,1
63,2025,sme,education,path_traversal,medium,183740,240.46,166.13,494818,9.87,0.0944,1731389,3,2269246,0,1,0
64,2025,sme,education,brute_force,high,403432,126.05,16.2,1590453,108.22,0.0082,134657,8,3733006,0,0,1
65,2025,sme,telecom,ransomware,low,2082,369.77,19.21,249690,18.67,0.0403,373772,2,1307523,0,1,0
66,2023,startup,public,phishing,high,326412,5.75,2.86,4612673,329.66,0.1947,560982,8,7541726,1,1,1
67,2024,mid,banking,brute_force,critical,1459774,31.25,149.31,12249870,632.84,0.1448,3814224,10,29061201,1,1,0
68,2023,mid,public,xss,medium,27598,7.4,17.99,241312,14.81,0.0974,4677176,3,4976844,1,0,1
69,2021,enterprise,banking,ddos,medium,167393,11.56,12.09,1061014,16.02,0.1695,2946969,5,4687505,1,0,1
70,2024,enterprise,e_commerce,xss,medium,57294,131.02,24.92,878938,110.9,0.1315,593724,5,2354509,0,1,0
71,2025,sme,e_commerce,xss,high,430111,56.04,14.05,3604230,266.46,0.0238,451314,7,6353306,1,1,1
72,2019,mid,education,phishing,medium,81609,8.43,16.6,502080,44.04,0.0712,4430243,3,6416010,1,1,1
73,2020,startup,public,xss,critical,1651208,6.06,125.75,7286905,284.62,0.0615,3199411,9,18198620,0,1,0
74,2023,enterprise,logistics,brute_force,medium,30411,30.37,3.65,1148613,70.51,0.005,2734352,6,4547336,1,0,1
75,2020,enterprise,public,brute_force,low,17169,159.92,18.92,67930,20.89,0.0061,966524,2,1598546,0,1,1
76,2023,enterprise,logistics,brute_force,high,407115,546.71,13.58,3419468,82.3,0.2283,4154954,6,9527602,0,0,0
77,2019,mid,e_commerce,brute_force,critical,4433595,198.13,10.38,10419020,268.23,0.1776,2613889,10,19369889,0,1,0
78,2023,startup,healthcare,sqli,high,1317038,324.08,19.63,5149942,325.01,0.2086,2707161,8,17817268,0,1,1
79,2021,enterprise,e_commerce,brute_force,medium,20260,44.1,61.77,862559,118.95,0.2203,3259885,6,6624018,1,0,0
80,2024,startup,banking,ddos,low,19749,47.95,22.09,78838,1.96,0.0248,3297981,2,3391134,1,1,1
81,2022,mid,education,path_traversal,medium,179351,1.8,52.58,1456048,62.98,0.2283,2876658,6,7320430,1,0,0
82,2019,sme,fintech,brute_force,critical,3324984,11.53,31.2,13368847,459.02,0.2217,1398643,8,31447187,1,0,0
83,2023,sme,logistics,ransomware,high,590739,58.32,11.79,4979610,127.98,0.2004,3095673,6,12456980,1,1,1
84,2021,enterprise,banking,rce,high,1368071,27.04,157.03,2472113,41.53,0.1992,4337761,7,8583604,1,0,0
85,2021,large_enterprise,education,sqli,medium,248683,299.02,67.21,906653,106.62,0.0898,3249396,6,9458300,0,1,0
86,2019,startup,telecom,path_traversal,medium,20040,10.42,118.82,651629,84.74,0.1077,54050,6,4551972,1,0,0
87,2022,mid,e_commerce,path_traversal,high,598367,30.52,19.26,3026239,40.04,0.1097,939943,6,5647930,1,0,1
88,2025,sme,e_commerce,phishing,high,1296768,62.1,163.77,3994422,247.23,0.0162,4422906,6,15255679,0,1,0
89,2021,startup,public,rce,critical,636249,52.91,15.45,8991041,295.43,0.2469,2799368,8,14017100,1,1,1
90,2025,mid,logistics,ddos,high,232331,3.63,34.31,4339294,122.6,0.0101,2611105,6,10169027,1,0,0
91,2020,mid,logistics,ransomware,low,10876,31.74,67.8,143244,19.18,0.0176,3253411,1,3734542,1,1,0
92,2022,enterprise,public,ransomware,medium,30690,6.22,16.2,1327335,67.28,0.049,3584520,4,5528470,1,0,1
93,2024,enterprise,logistics,sqli,low,1879,57.78,16.63,55787,15.3,0.1143,1207720,3,1915067,1,1,1
94,2023,sme,public,phishing,low,18587,32.67,9.53,16979,3.68,0.0533,654961,3,779182,1,1,1
95,2021,sme,logistics,path_traversal,medium,140821,85.23,130.42,1135790,109.97,0.169,1809947,6,8424696,0,0,0
96,2023,enterprise,education,xss,low,2876,39.27,21.5,207595,8.34,0.1022,1470381,3,2010596,1,0,1
97,2024,enterprise,logistics,phishing,critical,3527419,397.41,103.2,13620402,311.05,0.0302,2604518,10,22604596,0,1,0
98,2020,enterprise,fintech,sqli,high,1447081,92.84,20.07,1694899,180.52,0.1544,4940706,7,8425675,0,0,1
99,2023,mid,telecom,rce,high,776668,37.6,48.44,2391381,342.35,0.0221,1656699,7,15043747,1,0,0
100,2024,mid,telecom,path_traversal,high,459033,243.42,155.3,5738511,327.07,0.0132,248014,8,7615318,0,0,0
101,2022,sme,logistics,ransomware,high,1446177,581.39,10.34,3034149,106.28,0.127,512586,7,4476244,0,1,1
102,2019,mid,e_commerce,ddos,low,13065,8.09,6.56,68559,12.36,0.0098,3781484,2,4012546,1,1,1
103,2019,enterprise,fintech,ransomware,critical,3246730,36.13,86.96,13620402,274.64,0.1746,2598225,10,23186539,1,0,0
104,2021,sme,public,phishing,critical,2860188,47.28,79.59,11302946,643.76,0.1878,911750,10,26451656,1,0,0
105,2019,sme,fintech,brute_force,medium,29275,201.76,23.75,860232,92.67,0.1633,1006659,6,2543805,0,1,1
106,2020,sme,healthcare,brute_force,high,1363456,3.74,23.89,4770829,192.03,0.0933,3984053,7,13833456,1,0,0
107,2022,sme,telecom,sqli,critical,4755666,40.75,11.92,11551583,389.42,0.0058,2788639,10,27586954,1,1,1
108,2022,sme,public,phishing,medium,54698,490.28,1.73,1149394,21.14,0.2276,931870,6,2300050,0,0,1
109,2023,mid,public,brute_force,low,4524,71.87,80.89,271939,13.46,0.0151,1462759,1,2051354,1,1,0
110,2021,enterprise,telecom,ddos,high,616988,70.73,129.79,5013129,124.3,0.2256,4112055,8,11180413,1,1,0
111,2020,mid,education,ddos,low,4799,51.56,8.97,152280,6.9,0.0177,2161207,1,2573179,1,1,1
112,2019,mid,healthcare,sqli,critical,2533885,162.87,39.88,3851702,658.56,0.0351,2780703,10,30439684,0,0,0
113,2025,large_enterprise,e_commerce,rce,critical,4505128,653.76,3.06,10075020,280.12,0.2009,4499182,9,24993320,0,1,1
114,2020,enterprise,logistics,ddos,medium,58840,77.7,23.61,1012376,5.07,0.0341,4567534,3,5715369,0,1,1
115,2023,startup,public,xss,low,6101,212.77,16.51,7384,8.09,0.0232,3411499,3,3754828,0,1,1
116,2019,startup,telecom,brute_force,medium,75024,321.93,7.14,64323,48.49,0.0659,4896034,5,6726591,0,1,1
117,2021,startup,public,path_traversal,high,434950,644.54,17.18,3900881,192.85,0.0995,994954,8,11124182,0,1,1
118,2023,startup,public,xss,low,13626,577.54,19.99,287957,18.18,0.0609,696777,2,1470949,0,1,1
119,2019,startup,logistics,rce,critical,3252450,148.29,98.39,11729882,147.32,0.0318,4291338,9,19384417,0,0,0
120,2019,mid,e_commerce,xss,medium,199603,2.67,6.01,95655,33.52,0.0175,3564231,6,4259234,0,1,1
121,2024,mid,healthcare,brute_force,critical,1636059,27.85,146.23,10052503,715.37,0.3174,3161143,9,16742034,1,1,0
122,2021,large_enterprise,education,xss,low,113,30.83,64.34,19445,11.11,0.0184,3874004,2,4093042,1,0,0
123,2020,mid,education,sqli,low,2204,430.61,118.45,52898,0.81,0.0058,381084,3,450671,0,0,0
124,2020,large_enterprise,fintech,ransomware,low,7762,298.06,7.33,239333,23.66,0.0223,4973263,1,6255997,0,1,1
125,2020,sme,logistics,sqli,low,13377,54.44,11.89,78233,9.04,0.0679,2532759,2,2999675,1,1,1
126,2022,large_enterprise,e_commerce,xss,medium,76845,610.01,16.44,835338,79.02,0.1449,1607875,5,2721774,0,1,0
127,2024,enterprise,education,phishing,low,10910,533.99,125.73,208871,5.08,0.0302,2045019,1,2432244,0,1,0
128,2021,mid,education,brute_force,critical,4976581,37.17,12.44,9027375,241.49,0.0345,3948371,9,22229673,1,1,1
129,2024,startup,public,ddos,medium,78360,141.66,39.41,1210378,38.24,0.1367,2071332,6,4255579,0,0,0
130,2025,mid,banking,sqli,high,838566,35.41,154.12,1919903,266.03,0.1301,502680,6,9518350,1,1,0
131,2019,sme,e_commerce,phishing,high,119171,43.99,107.5,2334753,177.22,0.2988,4063410,8,12300438,0,0,0
132,2021,mid,telecom,phishing,low,16456,7.39,25.87,225744,2.57,0.0077,4426232,1,4686311,1,1,0
133,2019,large_enterprise,healthcare,xss,low,9829,2.77,68.68,67200,23.8,0.0453,4003020,3,4159461,1,0,0
134,2019,sme,healthcare,brute_force,medium,70231,66.58,115.3,493373,35.45,0.0673,4565271,6,6072853,1,0,0
135,2024,sme,healthcare,xss,low,9806,601.03,65.99,85170,5.77,0.1076,2792751,3,2992242,0,1,0
136,2022,large_enterprise,logistics,path_traversal,medium,70855,429.04,23.29,328438,74.2,0.0653,2302833,5,5554278,0,0,1
137,2021,large_enterprise,public,xss,medium,32464,6.37,4.55,2193273,96.57,0.1423,1304168,5,7094171,1,0,1
138,2023,large_enterprise,public,phishing,low,3349,40.16,10.39,102074,4.5,0.0011,2978848,1,3207554,1,1,1
139,2022,sme,banking,brute_force,low,12475,193.62,25.37,88867,6.45,0.0067,2324935,1,2553429,0,0,0
140,2022,sme,healthcare,ddos,medium,38042,28.79,20.36,334142,4.79,0.076,2774396,5,3216540,1,0,1
141,2025,large_enterprise,fintech,brute_force,medium,56566,353.78,14.25,1431294,37.81,0.0485,3164580,5,5152963,0,1,1
142,2021,mid,education,ddos,low,6869,50.26,20.5,229876,19.95,0.0636,4198458,2,4584344,0,0,1
143,2025,enterprise,banking,xss,high,1353958,66.31,16.91,6798101,158.67,0.174,3025951,8,15437827,1,0,1
144,2021,mid,education,path_traversal,high,1281158,69.63,56.38,5910913,241.31,0.2548,898727,8,7175662,1,0,0
145,2021,sme,logistics,path_traversal,medium,136555,692.46,20.38,269255,52.25,0.1881,1198457,5,2411827,0,1,0
146,2020,sme,education,rce,medium,93600,511.91,1.52,190874,9.18,0.0686,927400,5,1432155,0,1,1
147,2022,sme,fintech,sqli,medium,219126,47.5,67.06,899446,25.62,0.118,1665277,4,3154750,1,1,0
148,2023,sme,fintech,xss,high,867123,189.26,145.06,3234559,177.74,0.1267,2639024,6,11250404,0,0,0
149,2023,enterprise,fintech,phishing,medium,186189,132.2,116.8,457721,17.67,0.1022,3518443,5,4510296,0,1,0
150,2020,mid,fintech,ransomware,low,9464,325.0,2.23,73555,7.55,0.0144,90391,1,350775,0,0,1
151,2022,mid,logistics,xss,medium,31671,16.27,6.46,1235725,96.32,0.027,2431542,3,4557499,1,1,0
152,2021,sme,banking,ransomware,medium,153223,59.85,18.28,508315,15.88,0.0715,280368,6,1154515,1,0,1
153,2023,startup,healthcare,brute_force,critical,4091725,149.16,5.76,5784709,162.22,0.0208,2952853,10,13130880,0,0,1
154,2025,sme,fintech,ransomware,critical,3952719,9.57,145.64,3994652,633.85,0.0874,2711943,9,33071839,1,0,0
155,2019,mid,banking,ransomware,low,2474,20.39,22.54,48808,12.37,0.0295,4104013,2,4363651,1,1,1
156,2025,mid,public,sqli,high,1001026,596.49,57.41,2277138,114.23,0.1618,4759144,7,11921681,0,1,0
157,2021,mid,healthcare,ddos,low,5176,69.0,34.79,231360,0.02,0.0551,1116567,2,1348644,1,0,0
158,2022,sme,banking,rce,low,1696,503.75,40.1,207797,7.33,0.0787,808458,3,1023977,0,1,0
159,2025,mid,banking,xss,medium,192346,30.7,23.07,770527,118.63,0.0085,3223423,3,4631828,1,0,0
160,2020,enterprise,fintech,ransomware,medium,178185,439.62,28.41,2260913,11.94,0.0562,1797238,4,4437420,0,1,0
161,2024,startup,telecom,sqli,critical,3721493,101.11,47.25,8897789,275.8,0.0295,4652227,9,21947788,0,0,0
162,2024,mid,banking,sqli,high,921561,64.7,160.43,2979186,42.34,0.1584,955762,8,4477389,1,0,0
163,2019,large_enterprise,e_commerce,phishing,critical,3565301,710.91,2.68,13620402,183.96,0.2056,125707,10,16293350,0,1,1
164,2022,mid,banking,ddos,medium,31607,22.66,12.76,1393304,36.19,0.0325,1313397,4,3693974,1,1,1
165,2020,enterprise,e_commerce,rce,high,280801,223.03,124.86,6487715,176.33,0.1778,1011960,6,7785437,0,0,0
166,2023,sme,banking,ransomware,medium,43274,2.6,19.56,613639,93.49,0.0326,545797,3,2457444,1,0,1
167,2025,sme,e_commerce,path_traversal,medium,51237,48.7,3.65,585017,107.74,0.0889,31546,3,956775,1,0,1
168,2019,sme,e_commerce,rce,low,18116,300.0,121.29,219870,7.72,0.0109,663364,1,1107248,0,0,0
169,2024,mid,education,ransomware,low,15240,398.45,2.33,148010,7.86,0.0161,4739553,2,5197379,0,1,0
170,2022,large_enterprise,telecom,xss,medium,11671,604.57,147.49,1281017,31.03,0.1141,22264,3,2488153,0,0,0
171,2019,large_enterprise,banking,rce,low,4665,60.95,69.98,196426,1.05,0.0358,3855824,1,4103616,1,1,0
172,2021,sme,education,xss,high,596546,666.79,66.62,2946755,309.91,0.2329,2746796,7,10833305,0,1,0
173,2021,startup,banking,xss,critical,1878877,87.37,60.83,10542478,275.49,0.2696,3800955,9,18780829,0,0,0
174,2020,mid,e_commerce,phishing,low,4860,256.46,12.81,47821,5.96,0.0813,2192437,3,2485603,0,0,1
175,2024,mid,banking,ddos,critical,1354860,597.95,23.6,5345338,79.75,0.0418,3370323,8,10249994,0,0,1
176,2022,startup,logistics,sqli,critical,1580381,678.47,2.16,4543145,151.4,0.3234,3643579,9,14433793,0,0,1
177,2023,sme,logistics,sqli,medium,82084,2.98,104.4,636897,106.48,0.059,2485521,6,5831802,1,0,0
178,2022,sme,telecom,rce,low,17814,26.18,91.93,10239,18.77,0.0388,4755025,2,5245997,1,0,0
179,2025,mid,e_commerce,path_traversal,low,15456,719.72,163.65,277574,18.4,0.008,2032936,2,2569269,0,1,0
180,2023,large_enterprise,education,ransomware,medium,56163,65.85,5.71,883876,97.52,0.1401,4771804,5,8446393,1,1,0
181,2020,sme,public,sqli,medium,70980,344.41,56.4,1311778,6.31,0.0983,1104625,4,2528101,0,0,0
182,2024,mid,fintech,ransomware,low,2376,285.13,3.32,195869,22.61,0.0362,1154639,3,2454076,0,0,1
183,2025,sme,e_commerce,rce,high,893528,9.61,122.71,3073819,255.34,0.3036,4815286,8,13043937,1,0,0
184,2021,large_enterprise,education,path_traversal,high,394950,230.39,15.63,4615765,50.14,0.3082,2826470,8,8589751,0,0,1
185,2019,sme,logistics,path_traversal,high,909368,120.18,70.14,4176056,165.0,0.2822,2956340,8,11712096,0,0,0
186,2019,startup,public,ransomware,low,10443,122.89,63.7,136906,1.78,0.0293,4598956,1,4819826,0,1,0
187,2021,sme,telecom,path_traversal,high,212314,137.19,117.43,1349412,93.06,0.2022,4540900,7,7193032,0,1,0
188,2020,sme,telecom,xss,low,11823,59.41,105.39,2000,2.1,0.0384,823585,2,830340,1,0,0
189,2019,startup,telecom,ransomware,medium,244586,39.41,5.25,1436301,14.57,0.1771,3108765,5,4692862,1,1,1
190,2019,sme,fintech,phishing,medium,207193,25.08,91.42,1449782,13.94,0.1165,4956983,3,6576134,1,0,0
191,2023,mid,healthcare,xss,critical,3006953,51.57,12.55,4324645,657.0,0.3152,4803967,9,31597479,1,0,1
192,2021,sme,public,xss,critical,1558524,492.01,34.72,3715982,122.78,0.2879,1250492,9,10107549,0,0,0
193,2023,mid,banking,ddos,low,405,11.2,14.03,273972,2.7,0.0466,850572,2,1249632,1,1,1
194,2021,enterprise,education,sqli,critical,4573380,29.31,15.22,13620402,378.53,0.2383,3379870,10,18098151,1,1,1
195,2022,large_enterprise,public,ddos,high,735552,49.47,23.37,5330775,307.2,0.0638,2530612,7,22833143,1,0,1
196,2024,mid,fintech,rce,high,543318,372.12,9.6,3915592,186.78,0.018,1343557,8,6046464,0,0,1
197,2023,mid,fintech,xss,high,520954,36.88,61.18,983414,35.11,0.0478,3099959,6,5535312,0,0,0
198,2022,sme,e_commerce,rce,high,1095271,12.19,150.38,5423108,141.52,0.2397,768262,8,8309687,1,1,0
199,2023,enterprise,e_commerce,path_traversal,critical,2234185,561.93,129.18,9107777,337.36,0.0031,1119931,10,21266555,0,0,0
200,2023,enterprise,public,ddos,medium,244745,22.1,12.97,1117346,57.24,0.1247,4913033,5,6374602,1,1,1
201,2020,startup,e_commerce,phishing,medium,177928,512.13,21.52,731861,34.29,0.0598,1267698,5,2903090,0,1,1
202,2024,mid,education,ransomware,high,644056,25.91,17.29,4011183,154.46,0.1602,1603123,7,8366046,0,1,1
203,2021,mid,banking,path_traversal,critical,2964439,18.99,135.99,4637507,154.91,0.267,1545688,9,13525707,1,0,0
204,2020,enterprise,banking,phishing,medium,107434,4.34,15.59,757867,57.8,0.1161,607400,5,2760396,1,1,1
205,2020,sme,public,sqli,medium,99828,620.99,31.12,908137,20.61,0.0194,2800298,6,4366446,0,0,0
206,2020,sme,public,sqli,low,2884,309.46,10.87,67845,10.41,0.0573,49167,3,146662,0,0,1
207,2021,enterprise,telecom,ransomware,critical,2587279,74.4,85.06,9427937,640.29,0.1071,557667,10,36473193,0,0,0
208,2024,mid,healthcare,path_traversal,high,818762,12.29,152.45,4611916,276.04,0.2274,170429,7,8147947,1,1,0
209,2024,mid,e_commerce,sqli,high,1464282,184.54,13.3,813427,318.52,0.0136,412320,7,11875910,0,0,1
210,2023,sme,healthcare,phishing,high,1094881,45.57,7.93,1784523,257.58,0.1588,4374670,6,9824332,1,0,1
211,2021,startup,healthcare,sqli,high,322851,560.24,139.86,4675337,228.62,0.2335,3012465,6,15796751,0,1,0
212,2024,large_enterprise,banking,ddos,medium,10717,48.34,25.91,130540,109.2,0.0108,4302495,3,4943794,1,1,0
213,2019,mid,e_commerce,sqli,high,205025,61.44,9.28,1337257,317.71,0.1624,3583506,6,16735955,1,1,1
214,2022,mid,telecom,phishing,critical,4171815,67.38,19.74,13432190,641.25,0.064,3371965,9,30021811,0,1,1
215,2022,mid,public,sqli,high,377896,65.65,81.61,991961,58.85,0.1365,3685576,6,5259055,1,0,0
216,2020,enterprise,public,xss,critical,1447388,226.59,17.21,13434257,101.79,0.2373,4847282,9,21993303,0,1,1
217,2022,enterprise,public,path_traversal,medium,48968,36.65,11.79,2149600,5.35,0.0595,1397508,3,3572087,1,1,1
218,2022,sme,e_commerce,xss,medium,224198,577.01,11.31,542830,57.25,0.1028,3760279,3,5247072,0,1,1
219,2021,startup,logistics,brute_force,medium,243337,328.74,8.84,1116061,79.93,0.132,1879972,4,6382924,0,0,1
220,2024,startup,fintech,xss,high,844780,269.51,3.45,5815535,208.02,0.2511,4140736,7,11595918,0,0,1
221,2022,sme,logistics,rce,medium,129811,298.71,155.75,449672,16.5,0.1675,4949305,5,5515105,0,1,0
222,2022,startup,fintech,path_traversal,critical,4764205,526.09,3.95,5972963,446.9,0.1356,2709821,10,20168821,0,1,1
223,2023,large_enterprise,telecom,brute_force,medium,46223,22.94,124.05,1399645,101.8,0.1107,1833201,5,4336684,1,1,0
224,2025,startup,fintech,sqli,critical,3454784,678.75,119.59,12433496,449.66,0.236,4488701,9,23671782,0,1,0
225,2023,startup,e_commerce,brute_force,medium,62403,492.2,25.45,609894,118.09,0.0099,2485818,4,4394232,0,0,0
226,2019,startup,e_commerce,ddos,high,1171481,667.11,65.72,2912887,247.27,0.3061,2632731,8,17495137,0,1,0
227,2020,enterprise,banking,phishing,low,19280,69.45,7.77,477357,14.48,0.0213,634691,3,1259204,1,0,1
228,2025,sme,telecom,ransomware,low,19136,51.24,26.85,133701,7.93,0.0061,2716416,1,3090082,1,0,0
229,2020,mid,public,brute_force,high,485601,115.17,91.69,4867162,288.18,0.0968,2941004,6,11219877,0,1,0
230,2021,sme,fintech,xss,medium,185358,46.42,154.41,775629,31.88,0.0585,344514,6,2218262,1,0,0
231,2020,mid,e_commerce,xss,medium,144823,21.7,15.99,1116895,60.47,0.0769,700763,6,4687677,1,0,1
232,2020,mid,e_commerce,ransomware,low,6736,533.92,73.68,281938,21.09,0.098,614990,3,1689760,0,1,0
233,2019,startup,fintech,xss,high,628289,164.29,44.19,5181549,217.19,0.0931,3402755,6,13409821,0,0,0
234,2025,mid,e_commerce,ransomware,medium,103768,493.99,102.3,1104525,37.62,0.0338,3681493,3,5526748,0,0,0
